
[TOC]

### 测试环境
##### 服务器
* 两台服务器部署在同一机房，配置都相同的情况下，`42.62.69.169`开启`OCSP Stapling`，`42.62.69.168`没有开启。
* 关闭`Session resumption`功能
   要走完整的建连、握手流程，使每次访问都下发`Certificate`(客户端支持的话也要下发`Certificate Status`)。
##### 客户端
* 客户端访问采用`Android 8.0`模拟器。(PS. `Android 8.0`开始才支持`OCSP`验证，手头上还没有`Android 8.0`的真机)
* 客户端禁用`keep-alive`。长链接会规避握手，直接就收发数据了。所以需在`Header`中添加`Connection : Close`。

##### 其它
* 网络环境`Mac`连接有线网络
* 抓包工具为`WireShark`



------------------------------------
### 测试方法
客户端交替轮流访问`168`、`169`机器，并在交替阶段`sleep(200)`，各自达到`2000`次。然后进行数据统计。
交替轮流方式 ：
1. 尽量避免某个时间段偶发的网络延迟对各自请求的影响。
1. 交替阶段`sleep(200)`是为了尽可能减少网络拥堵，提高`WireShark`正确的数据包的比率。
> 减少 `CWR`、`ECN`、`TCP Retransmission`等异常数据包的出现。
### 测试数据汇总
以下只显示最后的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。

Time:ms  Data Length:bytes
														Certi-	Server	Server	Client	Client	Client	App		App
   								Client  Server	Certi-	ficate	Key		Hello	Key		Cipher	Cipher	Data	Data
   		TCP1	TCP2	TCP3	Hello	Hello	ficate	Status	Exchange Done	Exchange  c 	 s 		 c		 s		All

Server : 42.62.69.169 (OCSP Stapling)
avg		0.000	57.286	0.101	2.353	61.427	0.850	0.026	<---	<---	16.858	<---	56.873	2.379	57.430	255.536
-------------------------
Server : 42.62.69.168
avg		0.000	56.021	0.098	2.338	60.747	0.365	x.xxx	0.114	<---	11.488	<---	55.394	2.489	56.074	245.189
-------------------------
diff	0.000	1.265	0.003	0.015	0.680	0.485	0.026	-0.114	x.xxx	5.370	x.xxx	1.479	-0.110	1.356	10.347
-------------------------
Data
Length	78		74		66		274		1514	1514	619		<---	<---	192		<----	117		202		884


具体数据见附件`2000x2.result.txt`。
下面只给出汇总的平均耗时`avg`，耗时差异`diff`，数据包大小`Data Length`。
![summary](http://cf.meitu.com/confluence/download/attachments/19730583/001.jpeg)

上图中白框圈中的部分为开启`OCSP`后握手步骤的差别及耗时相差最多的阶段。
`<---`表示当前握手步骤和箭头指向的握手步骤是在同一个数据包的。


------------------------------------
### 分析

`Client`与两者的对比，在经历各自`2000`请求，发现与开启`OCSP Stapling`的`Server`通信，统计上多消耗了`10.347ms`左右，
最大的差异是`Client`收到`Certificate`后再到`Client Key Exchange`，开启`OCSP Stapling`的`Server`的通信多消耗了`5.370ms`。

对比两者握手差异，对应任务多了两部分
1. 新增加传输`Certificate Status`的数据包，包大小为`619 bytes`。
1. 验证`Certificate Status`的合法性

由于网络传输耗时与所传输的数据量多少成正比，
以`42.62.68.168`的通信为标准时间的话，
从时间上推断传输`Certificate`加上`Certificate Status`耗时大概约为`16.1848`

```
11.488 *  (1514 + 619) / 1514 = 16.1848
```

多出来的大概`0.673ms`可认为是验证`Certificate Status`合法性的时间。(如果不考虑两台服务器在通信时微小的网络差异的话)
验证内容包括[3.2  Signed Response Acceptance Requirements](https://www.ietf.org/rfc/rfc2560.txt)：

- 验证证书一致
   1) 在`OCSP Response`中所指的证书和请求中所指证书一致。

- 验证签名有效
   1) `OCSP Response`中的签名有效。

- 签名者身份合法
   1) 签名者的身份和相映应接受请求者匹配。
   2) 签名者正被授权签名回复。

+ 验证时间
   1) 表示状态被认为是正确的时间（此次更新）足够新。
   2) 如果有的话，下次更新的时间应该晚于现时时间。
------------------------------------
## 结论

对比未开启`OCSP`的访问，开启`OCSP`验证后，完整的握手建连过程中，请求时长会增加`5ms`左右的时间，用来传输`Certificate Status`数据及验证`OCSP response`是合法可信的。

### 测试数据
Server : 42.62.69.169
No.		TCP1	TCP2	TCP3	C_H		S_H		Cer		C_S		SKE		SHD		CKE		CC_c	NST		CC_s	AD_c	AD_s	All 
44205	0.000	52.917	0.061	1.953	55.237	0.000	0.000	<---	<---	15.869	<---	x.xxx	53.650	1.343	58.594	239.624	
44251	0.000	44.617	0.244	5.920	51.270	0.061	0.000	<---	<---	12.207	<---	x.xxx	47.302	1.953	51.331	214.905	
44297	0.000	53.589	0.061	1.709	56.519	0.000	0.000	<---	<---	13.123	<---	x.xxx	55.481	1.404	53.223	235.107	
44343	0.000	52.734	0.061	2.075	61.218	0.000	0.000	<---	<---	11.353	<---	x.xxx	55.420	2.686	52.124	237.671	
44389	0.000	54.077	0.122	2.136	65.918	0.000	0.000	<---	<---	12.695	<---	x.xxx	57.312	1.526	53.528	247.314	
44435	0.000	51.392	0.061	2.136	58.838	0.000	0.000	<---	<---	12.268	<---	x.xxx	52.917	1.953	54.077	233.643	
44481	0.000	67.810	0.122	2.319	70.068	0.061	0.000	<---	<---	12.695	<---	x.xxx	74.829	1.953	70.679	300.537	
44527	0.000	43.945	0.061	1.831	57.007	0.000	0.061	<---	<---	12.817	<---	x.xxx	54.688	1.892	54.260	226.562	
44573	0.000	66.956	0.061	1.221	72.388	0.000	0.000	<---	<---	13.123	<---	x.xxx	68.848	1.953	77.942	302.490	
44619	0.000	47.607	0.183	2.075	62.500	0.061	0.000	<---	<---	20.630	<---	x.xxx	50.598	1.770	54.382	239.807	
44665	0.000	50.964	0.061	1.831	56.580	0.000	0.000	<---	<---	13.855	<---	x.xxx	50.842	2.747	53.711	230.591	
44711	0.000	52.917	0.122	1.953	65.430	0.061	0.000	<---	<---	13.611	<---	x.xxx	56.274	1.953	60.913	253.235	
44757	0.000	68.420	0.122	1.892	72.754	0.000	0.000	<---	<---	12.634	<---	x.xxx	74.463	2.014	73.975	306.274	
44804	0.000	50.842	0.061	1.953	69.641	0.610	0.061	<---	<---	12.024	<---	x.xxx	57.739	2.136	51.697	246.765	
44849	0.000	52.307	0.061	1.160	66.284	0.000	0.000	<---	<---	14.587	<---	x.xxx	53.589	2.258	59.204	249.451	
44895	0.000	48.157	0.061	1.160	65.002	0.977	0.000	<---	<---	13.489	<---	x.xxx	52.307	1.404	52.429	234.985	
44940	0.000	52.246	0.061	1.831	53.711	0.000	0.000	<---	<---	13.306	<---	x.xxx	53.101	1.892	55.054	231.201	
44986	0.000	58.533	0.122	2.441	57.007	0.000	0.000	<---	<---	17.578	<---	x.xxx	67.810	2.014	56.580	262.085	
45032	0.000	55.725	0.122	2.136	59.570	0.000	0.000	<---	<---	14.648	<---	x.xxx	54.504	2.380	59.021	248.108	
45078	0.000	53.894	0.061	1.282	59.753	0.000	0.000	<---	<---	13.916	<---	x.xxx	68.542	1.953	58.533	257.935	
45124	0.000	54.626	0.061	1.892	64.514	0.000	0.000	<---	<---	12.817	<---	x.xxx	47.607	3.967	50.476	235.962	
45170	0.000	50.232	0.061	1.892	53.345	0.000	0.000	<---	<---	15.991	<---	x.xxx	54.016	2.014	56.580	234.131	
45216	0.000	54.382	0.061	1.343	61.401	27.710	0.000	<---	<---	11.963	<---	x.xxx	53.162	1.892	59.448	271.362	
45262	0.000	49.744	0.122	1.892	51.880	0.000	0.000	<---	<---	14.648	<---	x.xxx	54.199	1.831	53.711	228.027	
45308	0.000	51.208	0.122	1.953	79.102	0.000	0.000	<---	<---	16.663	<---	x.xxx	52.795	2.380	52.185	256.409	
45354	0.000	53.467	0.061	2.380	89.539	0.061	0.000	<---	<---	23.804	<---	x.xxx	53.650	3.113	55.481	281.555	
45400	0.000	49.744	0.122	2.563	53.955	0.000	0.000	<---	<---	16.357	<---	x.xxx	51.453	1.282	x.xxx	x.xxx	
45446	0.000	54.260	0.122	2.258	50.476	0.061	0.000	<---	<---	14.221	<---	x.xxx	54.199	1.709	48.828	226.135	
45492	0.000	50.049	0.122	1.709	53.406	0.061	0.000	<---	<---	12.268	<---	x.xxx	52.795	2.319	52.246	224.976	
45538	0.000	50.476	0.061	2.502	51.514	0.000	0.000	<---	<---	16.602	<---	x.xxx	52.246	2.197	52.490	228.088	
45584	0.000	51.758	0.122	2.014	56.458	0.000	0.000	<---	<---	13.550	<---	x.xxx	73.181	1.465	58.411	256.958	
45630	0.000	51.941	0.122	1.648	53.040	9.521	0.000	<---	<---	12.268	<---	x.xxx	55.847	2.502	58.350	245.239	
45675	0.000	51.208	0.061	7.507	62.012	6.348	0.000	<---	<---	13.550	<---	x.xxx	56.885	1.953	55.359	254.883	
45720	0.000	52.063	0.122	2.197	54.688	20.752	0.000	<---	<---	16.663	<---	x.xxx	54.565	2.197	53.955	257.202	
45765	0.000	68.359	0.061	1.526	59.387	0.000	0.000	<---	<---	16.907	<---	x.xxx	61.462	2.197	57.434	267.334	
45818	0.000	52.063	0.122	2.014	64.148	0.000	0.000	<---	<---	19.226	<---	x.xxx	56.030	2.319	50.415	246.338	
45864	0.000	67.261	0.122	1.892	77.454	0.000	0.000	<---	<---	11.963	<---	x.xxx	76.965	2.014	63.843	301.514	
45910	0.000	59.631	0.061	1.465	55.908	0.000	0.000	<---	<---	11.902	<---	x.xxx	54.443	2.625	64.819	250.854	
45956	0.000	55.969	0.061	1.953	52.795	0.000	0.000	<---	<---	13.550	<---	x.xxx	55.237	1.953	54.016	235.535	
46002	0.000	51.636	0.122	2.136	53.406	0.061	0.000	<---	<---	26.367	<---	x.xxx	54.016	2.075	55.481	245.300	
46048	0.000	50.171	0.061	1.343	51.819	0.000	0.000	<---	<---	18.555	<---	x.xxx	49.561	3.113	52.002	226.624	
46094	0.000	51.636	0.122	2.014	74.768	0.000	0.000	<---	<---	12.451	<---	x.xxx	56.335	2.380	59.143	258.850	
46140	0.000	52.734	0.061	2.991	98.206	0.061	0.000	<---	<---	19.531	<---	x.xxx	58.350	1.221	53.162	286.316	
46186	0.000	40.344	0.061	1.831	56.519	0.000	1.953	<---	<---	13.123	<---	x.xxx	44.800	1.892	44.983	205.505	
46232	0.000	47.363	0.000	1.587	62.927	0.000	0.000	<---	<---	13.123	<---	x.xxx	53.284	2.319	52.856	233.459	
46278	0.000	50.293	0.122	2.380	79.407	0.000	0.000	<---	<---	15.015	<---	x.xxx	53.528	2.380	54.382	257.507	
46324	0.000	51.575	0.061	1.953	84.595	0.000	0.000	<---	<---	13.855	<---	x.xxx	47.852	1.221	50.537	251.648	
46370	0.000	53.467	0.244	4.578	52.612	0.000	0.000	<---	<---	18.494	<---	x.xxx	53.894	2.991	54.871	241.150	
46416	0.000	50.903	0.122	1.831	62.744	11.780	0.061	<---	<---	12.573	<---	x.xxx	58.594	4.333	53.223	256.165	
46461	0.000	54.382	0.122	1.526	65.430	0.061	0.000	<---	<---	18.005	<---	x.xxx	55.847	1.526	62.561	259.460	
46507	0.000	51.270	0.061	2.014	53.162	0.000	0.000	<---	<---	14.160	<---	x.xxx	56.580	4.333	54.688	236.267	
46553	0.000	51.331	0.061	2.258	54.688	0.061	0.000	<---	<---	18.433	<---	x.xxx	54.749	2.319	57.861	241.760	
46599	0.000	53.650	0.061	2.747	55.115	0.000	0.000	<---	<---	13.062	<---	x.xxx	56.091	2.380	56.702	239.807	
46645	0.000	51.819	0.122	2.014	54.565	0.000	0.000	<---	<---	17.700	<---	x.xxx	53.650	2.075	53.040	234.985	
46691	0.000	48.462	0.122	1.221	51.025	0.061	0.000	<---	<---	19.409	<---	x.xxx	53.955	3.418	55.603	233.276	
46737	0.000	54.993	0.061	1.831	64.392	0.000	0.000	<---	<---	12.695	<---	x.xxx	54.626	3.052	58.655	250.305	
46783	0.000	49.561	0.122	2.075	51.086	8.118	0.000	<---	<---	14.526	<---	x.xxx	64.697	2.991	48.767	241.943	
46828	0.000	54.321	0.061	1.892	52.673	0.000	0.000	<---	<---	13.184	<---	x.xxx	54.688	1.770	53.162	231.750	
46874	0.000	50.903	0.061	1.526	61.890	0.061	0.000	<---	<---	18.860	<---	x.xxx	72.205	2.014	52.307	259.827	
46920	0.000	59.631	0.122	2.014	64.270	0.000	0.000	<---	<---	18.005	<---	x.xxx	54.077	1.892	53.589	253.601	
46966	0.000	64.453	0.122	2.197	70.740	0.000	0.000	<---	<---	18.921	<---	x.xxx	76.355	3.174	69.092	305.054	
47012	0.000	49.438	0.488	1.953	52.551	x.xxx	x.xxx	x.xxx	x.xxx	12.512	<---	x.xxx	60.791	1.160	x.xxx	x.xxx	
47063	0.000	52.795	0.122	1.465	62.683	0.061	0.000	<---	<---	17.822	<---	x.xxx	52.551	1.770	52.734	242.004	
47109	0.000	55.359	0.122	1.770	55.969	0.000	0.000	<---	<---	16.418	<---	x.xxx	54.993	2.136	54.688	241.455	
47155	0.000	56.091	0.122	2.136	92.590	0.000	0.000	<---	<---	12.756	<---	x.xxx	62.744	1.526	54.199	282.166	
47201	0.000	52.979	0.061	1.953	62.439	0.000	0.000	<---	<---	18.616	<---	x.xxx	55.298	2.075	57.190	250.610	
47247	0.000	40.710	0.122	1.709	72.388	0.000	0.000	<---	<---	11.719	<---	x.xxx	52.612	2.258	54.016	235.535	
47293	0.000	53.711	0.061	2.014	61.035	15.198	0.000	<---	<---	12.146	<---	x.xxx	60.425	1.953	54.749	261.292	
47338	0.000	50.781	0.061	1.709	59.631	0.000	0.000	<---	<---	11.841	<---	x.xxx	56.702	2.563	57.678	240.967	
47384	0.000	43.945	0.244	2.197	51.636	0.000	0.000	<---	<---	17.090	<---	x.xxx	47.119	1.953	53.955	218.140	
47430	0.000	51.270	0.122	2.625	64.453	5.859	0.000	<---	<---	12.390	<---	x.xxx	57.007	1.892	55.420	251.038	
47475	0.000	52.917	0.122	2.686	53.040	1.221	0.000	<---	<---	12.512	<---	x.xxx	54.138	1.892	53.406	231.934	
47520	0.000	53.589	0.122	1.770	54.626	0.000	0.000	<---	<---	16.663	<---	x.xxx	55.969	2.197	56.030	240.967	
47566	0.000	50.476	0.122	1.770	57.007	0.000	0.000	<---	<---	15.930	<---	x.xxx	59.448	2.502	54.688	241.943	
47612	0.000	51.697	0.061	1.892	55.725	0.061	0.000	<---	<---	12.939	<---	x.xxx	62.988	2.502	56.580	244.446	
47658	0.000	54.199	0.122	2.136	56.274	7.874	0.000	<---	<---	15.991	<---	x.xxx	54.565	2.014	54.443	247.620	
47703	0.000	61.584	0.061	2.014	57.190	7.263	0.000	<---	<---	13.794	<---	x.xxx	53.650	1.160	55.054	251.770	
47748	0.000	53.772	0.122	1.953	56.946	0.000	0.000	<---	<---	13.000	<---	x.xxx	57.190	1.343	55.115	239.441	
47794	0.000	52.063	0.122	2.563	66.223	0.000	0.000	<---	<---	24.048	<---	x.xxx	54.504	1.770	51.025	252.319	
47840	0.000	52.002	0.122	1.892	65.918	0.000	0.000	<---	<---	13.184	<---	x.xxx	54.688	1.282	55.908	244.995	
47886	0.000	55.298	0.061	1.831	62.378	0.000	0.000	<---	<---	13.123	<---	x.xxx	52.673	2.075	54.016	241.455	
47932	0.000	52.979	0.061	3.845	54.871	0.000	0.000	<---	<---	12.085	<---	x.xxx	56.641	2.319	61.951	244.751	
47978	0.000	50.781	0.061	2.014	70.801	0.061	0.000	<---	<---	24.780	<---	x.xxx	54.565	2.319	55.969	261.353	
48024	0.000	50.232	0.122	2.502	70.496	0.061	0.000	<---	<---	14.465	<---	x.xxx	54.016	1.221	53.589	246.704	
48070	0.000	51.086	0.061	2.014	47.607	0.061	0.000	<---	<---	20.813	<---	x.xxx	52.307	1.892	51.086	226.929	
48115	0.000	51.392	0.061	1.648	53.650	0.000	0.000	<---	<---	18.127	<---	x.xxx	53.528	1.770	52.856	233.032	
48161	0.000	51.514	0.061	1.953	82.397	0.000	0.000	<---	<---	12.024	<---	x.xxx	75.317	2.075	54.810	280.151	
48207	0.000	47.241	0.122	7.263	64.697	0.000	0.000	<---	<---	13.123	<---	x.xxx	50.964	2.136	52.979	238.525	
48253	0.000	50.049	0.061	2.625	67.993	0.000	0.000	<---	<---	13.428	<---	x.xxx	53.955	1.953	52.429	242.493	
48299	0.000	55.420	0.061	1.282	76.782	0.000	0.000	<---	<---	18.921	<---	x.xxx	65.430	1.953	54.749	274.597	
48345	0.000	52.856	0.061	1.099	60.364	0.061	0.000	<---	<---	19.531	<---	x.xxx	53.711	4.089	63.110	254.883	
48391	0.000	46.265	0.122	1.831	54.016	0.000	0.000	<---	<---	12.329	<---	x.xxx	50.354	2.197	47.363	214.478	
48437	0.000	51.392	0.061	1.892	49.561	0.061	0.000	<---	<---	21.667	<---	x.xxx	50.171	2.014	50.781	227.600	
48483	0.000	53.589	0.122	1.648	53.162	0.000	0.000	<---	<---	12.268	<---	x.xxx	56.763	2.380	55.054	234.985	
48529	0.000	56.946	0.061	2.014	57.007	0.000	0.000	<---	<---	13.611	<---	x.xxx	54.932	1.831	62.134	248.535	
48575	0.000	53.772	0.061	2.014	113.159	0.000	0.000	<---	<---	14.282	<---	x.xxx	56.335	1.343	54.565	295.532	
48621	0.000	54.749	0.061	2.075	59.204	1.709	0.000	<---	<---	11.536	<---	x.xxx	52.124	2.075	55.603	239.136	
48667	0.000	63.782	0.061	1.709	72.937	0.000	0.000	<---	<---	12.573	<---	x.xxx	67.200	13.184	67.444	298.889	
48713	0.000	53.772	0.122	1.953	63.782	0.000	0.000	<---	<---	17.578	<---	x.xxx	159.119	1.770	53.284	351.379	
48762	0.000	43.274	0.061	1.221	54.932	0.000	0.000	<---	<---	13.611	<---	x.xxx	47.546	1.831	56.519	218.994	
48808	0.000	50.537	0.061	2.380	52.368	0.000	0.000	<---	<---	12.451	<---	x.xxx	53.711	4.517	52.429	228.455	
48854	0.000	42.664	0.122	1.648	53.101	8.728	0.000	<---	<---	19.043	<---	x.xxx	52.673	1.282	53.284	232.544	
48900	0.000	53.284	0.061	3.174	57.129	0.000	0.000	<---	<---	11.963	<---	x.xxx	54.993	2.502	45.898	229.004	
48946	0.000	57.800	0.122	2.197	56.519	18.066	0.000	<---	<---	13.611	<---	x.xxx	53.101	2.014	53.772	257.202	
48991	0.000	50.171	0.122	2.075	78.857	0.000	0.000	<---	<---	11.841	<---	x.xxx	50.842	14.343	52.246	260.498	
49037	0.000	50.415	0.061	6.348	52.002	0.854	0.000	<---	<---	12.451	<---	x.xxx	52.917	2.075	52.185	229.309	
49083	0.000	48.767	0.122	1.648	50.232	0.000	0.000	<---	<---	16.235	<---	x.xxx	51.514	1.892	48.462	218.872	
49129	0.000	52.185	0.122	2.075	70.679	0.061	0.000	<---	<---	15.625	<---	x.xxx	66.162	3.113	56.091	266.113	
49175	0.000	52.673	0.122	2.258	55.786	0.061	0.000	<---	<---	13.611	<---	x.xxx	54.565	2.197	50.476	231.750	
49221	0.000	53.772	0.122	1.892	55.969	0.000	0.000	<---	<---	11.780	<---	x.xxx	50.964	2.014	53.711	230.225	
49267	0.000	51.453	0.122	2.380	66.101	0.000	0.000	<---	<---	10.986	<---	x.xxx	57.739	1.892	52.002	242.676	
49313	0.000	52.002	0.122	2.075	50.598	0.000	0.000	<---	<---	13.916	<---	x.xxx	58.228	2.258	52.795	231.995	
49359	0.000	53.711	0.122	2.319	79.834	0.000	0.000	<---	<---	36.316	<---	x.xxx	60.425	2.197	76.904	311.829	
49405	0.000	53.894	0.061	2.014	53.345	0.000	0.000	<---	<---	14.282	<---	x.xxx	51.208	2.747	56.580	234.131	
49451	0.000	66.101	0.122	6.165	74.402	6.409	0.061	<---	<---	11.719	<---	x.xxx	65.186	2.014	73.425	305.603	
49496	0.000	48.767	0.061	1.648	68.481	10.193	0.000	<---	<---	13.062	<---	x.xxx	53.284	2.380	69.397	267.273	
49541	0.000	53.223	0.061	2.197	54.321	0.000	0.000	<---	<---	11.841	<---	x.xxx	54.688	1.404	55.054	232.788	
49587	0.000	53.833	0.061	1.892	55.115	0.000	0.000	<---	<---	12.878	<---	x.xxx	52.856	1.953	55.481	234.070	
49633	0.000	47.546	0.061	1.770	52.124	0.000	0.000	<---	<---	13.000	<---	x.xxx	50.415	2.136	51.208	218.262	
49679	0.000	51.453	0.183	3.174	58.533	0.061	0.000	<---	<---	12.817	<---	x.xxx	60.791	1.892	55.420	244.324	
49725	0.000	51.086	0.122	2.441	65.674	0.000	0.000	<---	<---	11.475	<---	x.xxx	49.744	3.357	50.537	234.436	
49771	0.000	48.218	0.183	2.747	61.584	0.061	0.000	<---	<---	18.188	<---	x.xxx	51.086	2.991	49.805	234.863	
49817	0.000	52.917	0.061	1.221	56.335	0.000	0.000	<---	<---	13.916	<---	x.xxx	49.744	2.136	46.509	222.839	
49863	0.000	65.552	0.122	2.197	55.542	6.775	0.000	<---	<---	15.564	<---	x.xxx	60.242	4.578	52.795	263.367	
49908	0.000	45.959	0.061	1.160	55.176	0.000	0.000	<---	<---	10.803	<---	x.xxx	48.767	2.014	47.974	211.914	
49954	0.000	48.035	0.061	1.892	56.702	0.061	0.000	<---	<---	13.672	<---	x.xxx	50.232	1.465	50.415	222.534	
50000	0.000	54.077	0.061	2.075	53.223	6.470	0.000	<---	<---	13.855	<---	x.xxx	51.880	2.686	51.208	235.535	
50045	0.000	54.077	0.122	3.174	66.956	0.000	0.000	<---	<---	17.944	<---	x.xxx	56.030	2.136	56.458	256.897	
50092	0.000	56.702	0.183	3.357	67.566	0.000	0.000	<---	<---	12.329	<---	x.xxx	56.152	2.014	56.152	254.456	
50138	0.000	68.909	0.061	1.953	74.402	0.061	0.000	<---	<---	23.926	<---	x.xxx	70.984	3.723	66.406	310.425	
50184	0.000	52.307	0.122	2.014	54.504	0.000	0.000	<---	<---	11.841	<---	x.xxx	53.833	1.282	52.063	227.966	
50230	0.000	52.856	0.122	1.587	82.581	0.000	0.000	<---	<---	17.273	<---	x.xxx	53.406	2.380	58.838	269.043	
50276	0.000	51.086	0.122	1.221	82.581	0.000	0.000	<---	<---	13.855	<---	x.xxx	56.580	2.625	54.443	262.512	
50322	0.000	51.514	0.061	1.526	53.650	0.000	0.000	<---	<---	21.545	<---	x.xxx	47.974	1.953	51.392	229.614	
50368	0.000	39.490	0.061	1.831	58.044	0.061	0.000	<---	<---	11.780	<---	x.xxx	52.612	2.014	50.476	216.370	
50414	0.000	47.852	0.061	2.197	49.377	0.000	0.000	<---	<---	15.991	<---	x.xxx	57.434	2.197	52.979	228.088	
50460	0.000	52.002	0.122	1.892	59.753	0.061	0.000	<---	<---	12.695	<---	x.xxx	56.152	1.831	56.885	241.394	
50506	0.000	50.476	0.061	1.953	56.885	19.653	0.061	<---	<---	14.465	<---	x.xxx	52.917	1.953	61.035	259.460	
50551	0.000	50.171	0.061	2.380	51.758	0.000	0.000	<---	<---	28.198	<---	x.xxx	52.002	2.136	57.190	243.896	
50597	0.000	51.392	0.061	2.625	52.307	0.000	0.000	<---	<---	11.292	<---	x.xxx	52.612	2.136	51.819	224.243	
50648	0.000	49.255	0.122	1.953	71.594	0.000	0.000	<---	<---	11.963	<---	x.xxx	53.162	1.282	51.270	240.601	
50694	0.000	50.110	0.122	4.089	66.284	0.000	0.000	<---	<---	15.930	<---	x.xxx	51.880	1.953	51.636	242.004	
50740	0.000	51.880	0.061	2.258	49.194	0.061	0.000	<---	<---	12.878	<---	x.xxx	41.687	2.930	50.476	211.426	
50786	0.000	53.467	0.061	1.404	58.716	0.000	0.000	<---	<---	15.625	<---	x.xxx	55.603	2.563	53.101	240.540	
50832	0.000	54.810	0.061	2.136	74.402	11.230	0.000	<---	<---	15.625	<---	x.xxx	55.176	2.441	55.603	271.484	
50878	0.000	52.734	0.061	2.075	77.698	0.000	0.000	<---	<---	16.602	<---	x.xxx	55.359	1.160	68.298	273.987	
50924	0.000	69.336	0.061	1.648	67.505	1.831	0.000	<---	<---	11.963	<---	x.xxx	74.219	1.282	69.946	297.791	
50969	0.000	52.551	0.061	2.502	72.144	0.000	0.061	<---	<---	12.329	<---	x.xxx	61.951	2.991	61.401	265.991	
51015	0.000	71.716	0.061	1.953	60.059	0.000	0.000	<---	<---	15.076	<---	x.xxx	56.091	2.686	62.439	270.081	
51061	0.000	56.274	0.122	1.831	65.918	0.000	0.000	<---	<---	13.489	<---	x.xxx	59.631	1.221	149.170	347.656	
51109	0.000	64.331	0.000	2.197	49.927	3.540	0.000	<---	<---	15.381	<---	x.xxx	54.077	2.441	50.537	242.432	
51154	0.000	53.101	0.122	2.197	58.716	0.000	0.000	<---	<---	11.963	<---	x.xxx	49.805	1.709	56.641	234.253	
51200	0.000	43.335	0.000	2.075	51.636	1.465	0.000	<---	<---	15.137	<---	x.xxx	52.856	4.639	51.025	222.168	
51245	0.000	66.528	0.122	2.319	73.364	0.977	0.000	<---	<---	22.217	<---	x.xxx	68.481	1.709	68.359	304.077	
51290	0.000	51.880	0.122	1.709	56.763	0.000	0.000	<---	<---	11.230	<---	x.xxx	57.251	1.953	55.664	236.572	
51336	0.000	53.589	0.122	1.953	61.401	0.000	0.000	<---	<---	14.404	<---	x.xxx	52.979	1.953	42.725	229.126	
51382	0.000	55.542	0.000	3.662	59.570	0.000	0.000	<---	<---	11.963	<---	x.xxx	57.129	2.319	56.396	246.582	
51428	0.000	54.443	0.122	2.441	55.298	8.911	0.000	<---	<---	10.742	<---	x.xxx	54.565	1.953	56.641	245.117	
51474	0.000	56.396	0.000	2.197	72.998	0.000	0.000	<---	<---	13.916	<---	x.xxx	57.373	1.587	54.688	259.155	
51520	0.000	73.242	0.122	2.808	71.655	0.122	0.000	<---	<---	11.719	<---	x.xxx	64.575	1.099	72.876	298.218	
51566	0.000	50.049	0.122	1.953	53.223	0.000	0.000	<---	<---	11.841	<---	x.xxx	55.054	1.831	53.223	227.295	
51612	0.000	49.561	0.122	2.197	50.049	0.000	0.000	<---	<---	13.550	<---	x.xxx	53.589	1.953	52.856	223.877	
51658	0.000	42.358	0.122	1.831	59.814	0.000	0.000	<---	<---	17.334	<---	x.xxx	47.974	4.883	49.316	223.633	
51704	0.000	52.490	0.244	4.150	83.862	0.000	0.000	<---	<---	12.451	<---	x.xxx	52.368	1.221	54.321	261.108	
51750	0.000	50.903	0.122	1.587	55.054	8.789	0.000	<---	<---	12.085	<---	x.xxx	54.565	2.930	77.637	263.672	
51796	0.000	50.659	0.122	2.441	51.147	0.000	0.000	<---	<---	11.719	<---	x.xxx	51.392	1.099	43.701	212.280	
51842	0.000	68.481	0.122	3.784	76.172	0.000	0.000	<---	<---	12.207	<---	x.xxx	64.331	1.953	64.209	291.260	
51888	0.000	46.753	0.122	1.831	53.101	0.000	9.155	<---	<---	10.010	<---	x.xxx	52.979	1.953	59.937	235.840	
51934	0.000	53.467	0.122	1.709	53.467	0.000	0.000	<---	<---	13.794	<---	x.xxx	53.467	1.953	62.866	240.845	
51980	0.000	68.237	0.122	2.197	70.679	0.000	0.000	<---	<---	11.597	<---	x.xxx	71.167	2.197	68.481	294.678	
52026	0.000	52.002	0.122	2.075	60.669	0.000	0.000	<---	<---	14.526	<---	x.xxx	52.490	1.953	52.734	236.572	
52072	0.000	54.443	0.000	2.319	63.477	0.000	0.000	<---	<---	15.503	<---	x.xxx	52.979	2.197	54.565	245.483	
52118	0.000	41.992	0.122	1.831	58.472	0.000	0.000	<---	<---	14.526	<---	x.xxx	54.077	2.075	53.833	226.929	
52164	0.000	66.895	0.122	2.441	67.627	0.000	0.122	<---	<---	28.564	<---	x.xxx	77.148	2.441	69.580	314.941	
52209	0.000	51.392	0.122	1.831	53.711	0.000	0.000	<---	<---	12.939	<---	x.xxx	52.856	4.395	53.589	230.835	
52255	0.000	68.481	0.122	1.953	67.871	0.000	0.000	<---	<---	12.085	<---	x.xxx	67.871	2.075	68.481	288.940	
52301	0.000	52.002	0.122	1.709	53.223	14.160	0.000	<---	<---	16.113	<---	x.xxx	49.316	1.465	63.721	251.831	
52346	0.000	54.077	0.122	2.075	53.833	0.000	0.000	<---	<---	12.573	<---	x.xxx	56.152	1.343	58.716	238.892	
52392	0.000	48.462	0.122	1.953	48.340	0.000	0.000	<---	<---	12.329	<---	x.xxx	51.758	2.197	48.706	213.867	
